┌ Warning: Module HDF5 with build ID ffffffff-ffff-ffff-0007-106aa3d699d5 is missing from the cache.
│ This may mean HDF5 [f67ccb44-e63f-5c2f-98bd-6dc0ccc4ba2f] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1758
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for HDF5 [f67ccb44-e63f-5c2f-98bd-6dc0ccc4ba2f]
│   exception = ArgumentError: Invalid checksum in cache file /home/htc/htroppen/.julia/compiled/v1.9/HDF5/L7Dga_QONXq.so.
└ @ Base loading.jl:1783
┌ Warning: Module HDF5 with build ID fafbfcfd-8ca6-61a2-0007-106e07b070e6 is missing from the cache.
│ This may mean HDF5 [f67ccb44-e63f-5c2f-98bd-6dc0ccc4ba2f] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1758
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for COBREXA [babc4406-5200-4a30-9033-bf5ae714c842]
│   exception = ArgumentError: Invalid checksum in cache file /home/htc/htroppen/.julia/compiled/v1.9/COBREXA/Uq4VT_QONXq.so.
└ @ Base loading.jl:1783
ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
iCN900
(time_limit, fast, json, yeast) = (1800, true, true, false)
fast = true

iCN900
----------------------------------
number of metabolites : 885
number of reactions : 1229
number of genes : 900

MOI.get(master_problem, MOI.RawOptimizerAttribute("numerics/feastol")) = 1.0e-6
fast = true
multiple_mis = 246
model with 1229 flux variables and 2326 variables in total
master problem solved
sub problem solved
iter = 1
length(C_list) = 31
termination_sub = MathOptInterface.INFEASIBLE
iter = 2
length(C_list) = 41
termination_sub = MathOptInterface.INFEASIBLE
iter = 3
length(C_list) = 31
termination_sub = MathOptInterface.INFEASIBLE
iter = 4
length(C_list) = 56
termination_sub = MathOptInterface.INFEASIBLE
iter = 5
length(C_list) = 34
termination_sub = MathOptInterface.INFEASIBLE
iter = 6
length(C_list) = 28
termination_sub = MathOptInterface.INFEASIBLE
iter = 7
length(C_list) = 62
termination_sub = MathOptInterface.INFEASIBLE
iter = 8
length(C_list) = 72
termination_sub = MathOptInterface.INFEASIBLE
iter = 9
length(C_list) = 45
termination_sub = MathOptInterface.INFEASIBLE
iter = 10
length(C_list) = 29
termination_sub = MathOptInterface.INFEASIBLE
iter = 11
length(C_list) = 31
termination_sub = MathOptInterface.INFEASIBLE
iter = 12
length(C_list) = 39
termination_sub = MathOptInterface.INFEASIBLE
iter = 13
length(C_list) = 80
termination_sub = MathOptInterface.INFEASIBLE
iter = 14
length(C_list) = 119
termination_sub = MathOptInterface.INFEASIBLE
iter = 15
length(C_list) = 119
termination_sub = MathOptInterface.INFEASIBLE
iter = 16
length(C_list) = 108
termination_sub = MathOptInterface.INFEASIBLE
iter = 17
length(C_list) = 107
termination_sub = MathOptInterface.INFEASIBLE
iter = 18
length(C_list) = 117
termination_sub = MathOptInterface.INFEASIBLE
iter = 19
length(C_list) = 120
termination_sub = MathOptInterface.INFEASIBLE
iter = 20
length(C_list) = 118
