presolving:
(round 1, fast)       1828 del vars, 12961 del conss, 0 add conss, 12374 chg bounds, 13 chg sides, 9 chg coeffs, 0 upgd conss, 157 impls, 0 clqs
(round 2, fast)       3160 del vars, 14751 del conss, 0 add conss, 12792 chg bounds, 32 chg sides, 180 chg coeffs, 0 upgd conss, 170 impls, 0 clqs
(round 3, fast)       3633 del vars, 15019 del conss, 0 add conss, 12909 chg bounds, 100 chg sides, 305 chg coeffs, 0 upgd conss, 172 impls, 0 clqs
(round 4, fast)       3715 del vars, 15052 del conss, 0 add conss, 12943 chg bounds, 108 chg sides, 348 chg coeffs, 0 upgd conss, 173 impls, 0 clqs
(round 5, fast)       3723 del vars, 15071 del conss, 0 add conss, 12978 chg bounds, 133 chg sides, 369 chg coeffs, 0 upgd conss, 173 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.3s) MILP presolver (22 rounds): 3806 aggregations, 999 fixings, 86 bound changes
(round 6, medium)     8529 del vars, 27410 del conss, 4555 add conss, 13077 chg bounds, 134 chg sides, 382 chg coeffs, 0 upgd conss, 173 impls, 0 clqs
(round 7, exhaustive) 8529 del vars, 27411 del conss, 4555 add conss, 13079 chg bounds, 138 chg sides, 385 chg coeffs, 0 upgd conss, 232 impls, 0 clqs
(round 8, exhaustive) 8529 del vars, 27411 del conss, 4555 add conss, 13079 chg bounds, 138 chg sides, 385 chg coeffs, 2070 upgd conss, 232 impls, 0 clqs
   (0.3s) sparsify finished: 189/21909 (0.9%) nonzeros canceled - in total 189 canceled nonzeros, 218 changed coefficients, 0 added nonzeros
(round 9, exhaustive) 8529 del vars, 27411 del conss, 4555 add conss, 13079 chg bounds, 138 chg sides, 603 chg coeffs, 2070 upgd conss, 3117 impls, 3 clqs
(round 10, fast)       8533 del vars, 27414 del conss, 4555 add conss, 13094 chg bounds, 138 chg sides, 605 chg coeffs, 2070 upgd conss, 3119 impls, 3 clqs
(round 11, fast)       8534 del vars, 27417 del conss, 4555 add conss, 13106 chg bounds, 142 chg sides, 631 chg coeffs, 2070 upgd conss, 3119 impls, 3 clqs
(round 12, exhaustive) 8534 del vars, 27419 del conss, 4555 add conss, 13111 chg bounds, 144 chg sides, 654 chg coeffs, 2070 upgd conss, 3119 impls, 3 clqs
   (0.4s) sparsify finished: 14/21683 (0.1%) nonzeros canceled - in total 203 canceled nonzeros, 234 changed coefficients, 0 added nonzeros
   (0.4s) probing: 89/2186 (4.1%) - 0 fixings, 0 aggregations, 10 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) dualsparsify: 2329 nonzeros canceled
(round 13, exhaustive) 8534 del vars, 27419 del conss, 4555 add conss, 13111 chg bounds, 145 chg sides, 3712 chg coeffs, 2070 upgd conss, 3128 impls, 4 clqs
(round 14, fast)       8536 del vars, 27485 del conss, 4610 add conss, 13572 chg bounds, 146 chg sides, 3713 chg coeffs, 2070 upgd conss, 3130 impls, 4 clqs
(round 15, fast)       8596 del vars, 27485 del conss, 4610 add conss, 13590 chg bounds, 150 chg sides, 3715 chg coeffs, 2070 upgd conss, 3130 impls, 4 clqs
(round 16, exhaustive) 8596 del vars, 27485 del conss, 4610 add conss, 13598 chg bounds, 151 chg sides, 3718 chg coeffs, 2165 upgd conss, 3130 impls, 4 clqs
   (0.4s) probing: 94/2186 (4.3%) - 0 fixings, 0 aggregations, 10 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.5s) dualsparsify: 167 nonzeros canceled
(round 17, exhaustive) 8596 del vars, 27485 del conss, 4610 add conss, 13598 chg bounds, 151 chg sides, 3940 chg coeffs, 2165 upgd conss, 3320 impls, 4 clqs
(round 18, exhaustive) 8596 del vars, 27485 del conss, 4610 add conss, 13629 chg bounds, 151 chg sides, 3940 chg coeffs, 2174 upgd conss, 3320 impls, 4 clqs
(round 19, fast)       8603 del vars, 27485 del conss, 4610 add conss, 13629 chg bounds, 151 chg sides, 3940 chg coeffs, 2174 upgd conss, 3338 impls, 4 clqs
   (0.5s) probing: 99/2186 (4.5%) - 0 fixings, 0 aggregations, 10 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) dualsparsify: 31 nonzeros canceled
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) symmetry computation finished: 123 generators found (max: 1500, log10 of symmetry group size: 51.0) (symcode time: 0.04)
(round 20, exhaustive) 8603 del vars, 27485 del conss, 4688 add conss, 13629 chg bounds, 151 chg sides, 3995 chg coeffs, 2174 upgd conss, 3338 impls, 4 clqs
   (0.7s) probing: 915/2186 (41.9%) - 6 fixings, 0 aggregations, 677 implications, 12 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
(round 21, exhaustive) 8609 del vars, 27485 del conss, 4688 add conss, 13642 chg bounds, 151 chg sides, 3995 chg coeffs, 2174 upgd conss, 3982 impls, 19 clqs
(round 22, fast)       8609 del vars, 27495 del conss, 4688 add conss, 13645 chg bounds, 154 chg sides, 4003 chg coeffs, 2174 upgd conss, 3982 impls, 19 clqs
(round 23, exhaustive) 8609 del vars, 27497 del conss, 4688 add conss, 13645 chg bounds, 156 chg sides, 4003 chg coeffs, 2174 upgd conss, 3982 impls, 19 clqs
   (0.7s) probing: 920/2186 (42.1%) - 6 fixings, 0 aggregations, 677 implications, 12 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
presolving (24 rounds: 24 fast, 13 medium, 12 exhaustive):
 8624 deleted vars, 27505 deleted constraints, 4688 added constraints, 13645 tightened bounds, 0 added holes, 156 changed sides, 4003 changed coefficients
 3982 implications, 19 cliques
presolved problem has 4779 variables (2173 bin, 0 int, 0 impl, 2606 cont) and 4593 constraints
   2101 constraints of type <varbound>
   2421 constraints of type <linear>
     71 constraints of type <orbitope>
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  8644 |     - |   131M |   0 |4779 |4600 |4516 |   0 |  0 |   7 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 13.2s|     1 |     0 | 53671 |     - |   132M |   0 |4779 |4600 |4516 |   0 |  0 |   7 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 13.4s|     1 |     0 | 54330 |     - |   134M |   0 |4779 |4600 |4519 |   3 |  1 |   7 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 14.0s|     1 |     0 | 57176 |     - |   135M |   0 |4779 |4600 |4558 |  42 |  2 |   7 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 14.4s|     1 |     0 | 58447 |     - |   136M |   0 |4779 |4600 |4565 |  49 |  3 |   7 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 15.1s|     1 |     0 | 60900 |     - |   137M |   0 |4779 |4600 |4594 |  78 |  4 |   7 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 15.4s|     1 |     0 | 61622 |     - |   137M |   0 |4779 |4601 |4609 |  93 |  5 |   8 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 15.8s|     1 |     0 | 62609 |     - |   138M |   0 |4779 |4601 |4617 | 101 |  6 |   8 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 16.3s|     1 |     0 | 64257 |     - |   139M |   0 |4779 |4601 |4638 | 122 |  7 |   8 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 16.7s|     1 |     0 | 65219 |     - |   139M |   0 |4779 |4601 |4654 | 138 |  8 |   8 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 17.2s|     1 |     0 | 66793 |     - |   140M |   0 |4779 |4602 |4673 | 157 |  9 |   9 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 17.6s|     1 |     0 | 67677 |     - |   141M |   0 |4779 |4602 |4692 | 176 | 10 |   9 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 17.9s|     1 |     0 | 68034 |     - |   142M |   0 |4779 |4602 |4699 | 183 | 11 |   9 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 17.9s|     1 |     0 | 68034 |     - |   142M |   0 |4779 |4602 |4699 | 183 | 11 |   9 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 18.0s|     1 |     0 | 68347 |     - |   143M |   0 |4779 |4602 |4713 | 197 | 12 |   9 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.3s|     1 |     0 | 68878 |     - |   143M |   0 |4779 |4602 |4721 | 205 | 13 |   9 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 18.4s|     1 |     0 | 69272 |     - |   144M |   0 |4779 |4603 |4726 | 210 | 14 |  10 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 18.7s|     1 |     0 | 70153 |     - |   144M |   0 |4779 |4603 |4736 | 220 | 15 |  10 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 19.0s|     1 |     0 | 70622 |     - |   145M |   0 |4779 |4603 |4683 | 241 | 16 |  10 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 19.4s|     1 |     0 | 72154 |     - |   145M |   0 |4779 |4603 |4717 | 275 | 17 |  10 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 20.2s|     1 |     0 | 74533 |     - |   146M |   0 |4779 |4603 |4740 | 298 | 18 |  10 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 20.6s|     1 |     0 | 75437 |     - |   147M |   0 |4779 |4603 |4759 | 317 | 19 |  10 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 22.7s|     1 |     0 | 83982 |     - |   147M |   0 |4779 |4603 |4805 | 363 | 20 |  10 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 23.1s|     1 |     0 | 85072 |     - |   147M |   0 |4779 |4603 |4844 | 402 | 21 |  10 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 23.1s|     1 |     0 | 85072 |     - |   147M |   0 |4779 |4603 |4843 | 402 | 21 |  10 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 23.3s|     1 |     0 | 85641 |     - |   147M |   0 |4779 |4603 |4782 | 416 | 22 |  10 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 23.3s|     1 |     0 | 85641 |     - |   147M |   0 |4779 |4599 |4782 | 416 | 22 |  10 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 23.5s|     1 |     0 | 86247 |     - |   147M |   0 |4779 |4599 |4789 | 423 | 23 |  10 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 24.7s|     1 |     0 | 90577 |     - |   147M |   0 |4779 |4599 |4828 | 462 | 24 |  10 |   0 | 1.068997e-02 |      --      |    Inf | unknown
 25.1s|     1 |     0 | 91299 |     - |   148M |   0 |4779 |4599 |4861 | 495 | 25 |  10 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s|     1 |     0 | 91651 |     - |   148M |   0 |4779 |4599 |4882 | 516 | 26 |  10 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 25.4s|     1 |     0 | 91940 |     - |   148M |   0 |4779 |4599 |4887 | 521 | 27 |  10 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 25.6s|     1 |     0 | 92452 |     - |   148M |   0 |4779 |4599 |4808 | 535 | 28 |  10 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 25.9s|     1 |     0 | 92854 |     - |   148M |   0 |4779 |4599 |4839 | 566 | 29 |  10 |   0 | 1.068580e-02 |      --      |    Inf | unknown
 26.1s|     1 |     0 | 93423 |     - |   148M |   0 |4779 |4599 |4859 | 586 | 30 |  10 |   0 | 1.068580e-02 |      --      |    Inf | unknown
