presolving:
(round 1, fast)       1288 del vars, 9261 del conss, 0 add conss, 8386 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 184 impls, 0 clqs
(round 2, fast)       2195 del vars, 10585 del conss, 0 add conss, 8671 chg bounds, 3 chg sides, 135 chg coeffs, 0 upgd conss, 191 impls, 0 clqs
(round 3, fast)       2593 del vars, 10862 del conss, 0 add conss, 8747 chg bounds, 20 chg sides, 210 chg coeffs, 0 upgd conss, 191 impls, 0 clqs
(round 4, fast)       2722 del vars, 10919 del conss, 0 add conss, 8777 chg bounds, 21 chg sides, 259 chg coeffs, 0 upgd conss, 191 impls, 0 clqs
(round 5, fast)       2735 del vars, 10920 del conss, 0 add conss, 8778 chg bounds, 50 chg sides, 260 chg coeffs, 0 upgd conss, 191 impls, 0 clqs
(round 6, fast)       2735 del vars, 10920 del conss, 0 add conss, 8778 chg bounds, 58 chg sides, 260 chg coeffs, 0 upgd conss, 191 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.3s) MILP presolver (23 rounds): 2651 aggregations, 579 fixings, 65 bound changes
(round 7, medium)     5965 del vars, 19133 del conss, 3245 add conss, 8845 chg bounds, 58 chg sides, 260 chg coeffs, 0 upgd conss, 191 impls, 0 clqs
(round 8, fast)       5982 del vars, 19150 del conss, 3245 add conss, 8855 chg bounds, 71 chg sides, 311 chg coeffs, 0 upgd conss, 234 impls, 0 clqs
(round 9, fast)       5991 del vars, 19159 del conss, 3245 add conss, 8855 chg bounds, 71 chg sides, 311 chg coeffs, 0 upgd conss, 234 impls, 0 clqs
(round 10, exhaustive) 5991 del vars, 19164 del conss, 3245 add conss, 8855 chg bounds, 71 chg sides, 311 chg coeffs, 0 upgd conss, 234 impls, 0 clqs
(round 11, exhaustive) 5991 del vars, 19164 del conss, 3245 add conss, 8855 chg bounds, 71 chg sides, 311 chg coeffs, 1397 upgd conss, 234 impls, 0 clqs
   (0.4s) sparsify finished: 313/16180 (1.9%) nonzeros canceled - in total 313 canceled nonzeros, 343 changed coefficients, 0 added nonzeros
(round 12, exhaustive) 5991 del vars, 19164 del conss, 3245 add conss, 8855 chg bounds, 71 chg sides, 654 chg coeffs, 1397 upgd conss, 1950 impls, 0 clqs
(round 13, fast)       5998 del vars, 19172 del conss, 3245 add conss, 8866 chg bounds, 71 chg sides, 654 chg coeffs, 1397 upgd conss, 1959 impls, 0 clqs
(round 14, fast)       5999 del vars, 19177 del conss, 3245 add conss, 8869 chg bounds, 71 chg sides, 665 chg coeffs, 1397 upgd conss, 1959 impls, 0 clqs
   (0.4s) sparsify finished: 21/15800 (0.1%) nonzeros canceled - in total 334 canceled nonzeros, 380 changed coefficients, 0 added nonzeros
   (0.5s) probing: 488/1532 (31.9%) - 0 fixings, 0 aggregations, 1368 implications, 6 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) dualsparsify: 956 nonzeros canceled
(round 15, exhaustive) 5999 del vars, 19177 del conss, 3245 add conss, 8875 chg bounds, 71 chg sides, 2230 chg coeffs, 1397 upgd conss, 3327 impls, 0 clqs
(round 16, fast)       6000 del vars, 19196 del conss, 3261 add conss, 8936 chg bounds, 74 chg sides, 2245 chg coeffs, 1397 upgd conss, 3332 impls, 0 clqs
(round 17, fast)       6025 del vars, 19198 del conss, 3261 add conss, 8942 chg bounds, 74 chg sides, 2278 chg coeffs, 1397 upgd conss, 3332 impls, 0 clqs
(round 18, exhaustive) 6025 del vars, 19198 del conss, 3261 add conss, 8942 chg bounds, 74 chg sides, 2282 chg coeffs, 1419 upgd conss, 3332 impls, 0 clqs
(round 19, medium)     6028 del vars, 19198 del conss, 3261 add conss, 8942 chg bounds, 74 chg sides, 2282 chg coeffs, 1419 upgd conss, 3377 impls, 0 clqs
(round 20, medium)     6028 del vars, 19201 del conss, 3261 add conss, 8942 chg bounds, 74 chg sides, 2282 chg coeffs, 1419 upgd conss, 3377 impls, 0 clqs
   (0.5s) sparsify finished: 4/14800 (0.0%) nonzeros canceled - in total 338 canceled nonzeros, 385 changed coefficients, 0 added nonzeros
   (0.6s) probing: 1000/1532 (65.3%) - 0 fixings, 0 aggregations, 2627 implications, 6 bound changes
   (0.6s) probing: 1049/1532 (68.5%) - 0 fixings, 0 aggregations, 2766 implications, 6 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) dualsparsify: 90 nonzeros canceled
(round 21, exhaustive) 6028 del vars, 19201 del conss, 3261 add conss, 8942 chg bounds, 74 chg sides, 2404 chg coeffs, 1419 upgd conss, 4749 impls, 0 clqs
   (0.6s) probing: 1149/1532 (75.0%) - 0 fixings, 0 aggregations, 3031 implications, 6 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) dualsparsify: 9 nonzeros canceled
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) symmetry computation finished: 62 generators found (max: 1500, log10 of symmetry group size: 22.7) (symcode time: 0.01)
(round 22, exhaustive) 6028 del vars, 19201 del conss, 3308 add conss, 8946 chg bounds, 74 chg sides, 2421 chg coeffs, 1421 upgd conss, 5007 impls, 0 clqs
   (0.7s) probing: 1249/1532 (81.5%) - 0 fixings, 0 aggregations, 3353 implications, 6 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (23 rounds: 23 fast, 11 medium, 8 exhaustive):
 6043 deleted vars, 19213 deleted constraints, 3308 added constraints, 8946 tightened bounds, 0 added holes, 74 changed sides, 2421 changed coefficients
 5326 implications, 0 cliques
presolved problem has 3323 variables (1520 bin, 0 int, 0 impl, 1803 cont) and 3228 constraints
   1390 constraints of type <varbound>
   1795 constraints of type <linear>
     43 constraints of type <orbitope>
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 | 13067 |     - |    93M |   0 |3323 |3232 |3185 |   0 |  0 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
o 5.1s|     1 |     0 | 44780 |     - |feaspump|   0 |3323 |3232 |3184 |   0 |  0 |   4 |   0 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  5.1s|     1 |     0 | 44780 |     - |    94M |   0 |3323 |3232 |3184 |   0 |  0 |   4 |   0 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  5.3s|     1 |     0 | 45079 |     - |    96M |   0 |3323 |3232 |3193 |   9 |  1 |   4 |   0 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  5.4s|     1 |     0 | 45418 |     - |    96M |   0 |3323 |3232 |3196 |  12 |  2 |   4 |   0 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  5.5s|     1 |     0 | 45506 |     - |    96M |   0 |3323 |3232 |3205 |  21 |  3 |   4 |   0 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  5.6s|     1 |     0 | 45509 |     - |    97M |   0 |3323 |3232 |3206 |  22 |  4 |   4 |   0 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  5.6s|     1 |     0 | 45509 |     - |    97M |   0 |3323 |3232 |3206 |  22 |  6 |   4 |   0 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  6.8s|     1 |     0 | 47896 |     - |    98M |   0 |3323 |3233 |3206 |  22 |  8 |   6 |  35 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  7.9s|     1 |     0 | 47967 |     - |    98M |   0 |3323 |3230 |3206 |  22 | 10 |   6 |  73 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  8.5s|     1 |     0 | 47998 |     - |    98M |   0 |3323 |3228 |3206 |  22 | 12 |   6 | 108 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
 11.1s|     1 |     0 | 48893 |     - |    98M |   0 |3323 |3223 |3206 |  22 | 14 |   8 | 146 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
 11.2s|     1 |     0 | 48896 |     - |    98M |   0 |3323 |3223 |3207 |  23 | 15 |   8 | 146 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
 11.8s|     1 |     0 | 48992 |     - |    98M |   0 |3323 |3220 |3207 |  23 | 16 |   8 | 165 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
 11.8s|     1 |     0 | 48994 |     - |    98M |   0 |3323 |3220 |3208 |  24 | 17 |   8 | 165 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|     1 |     0 | 48995 |     - |    98M |   0 |3323 |3220 |3209 |  25 | 18 |   8 | 165 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
 11.9s|     1 |     0 | 49097 |     - |    98M |   0 |3323 |3211 |3209 |  25 | 18 |   8 | 171 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
 12.0s|     1 |     0 | 49125 |     - |    99M |   0 |3323 |3211 |3210 |  26 | 19 |   8 | 171 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
 12.7s|     1 |     0 | 49182 |     - |    99M |   0 |3323 |3209 |3210 |  26 | 20 |   8 | 206 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
 13.2s|     1 |     0 | 49493 |     - |    99M |   0 |3323 |3207 |3210 |  26 | 22 |   8 | 245 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
 13.2s|     1 |     0 | 49494 |     - |    99M |   0 |3323 |3207 |3211 |  27 | 23 |   8 | 245 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
 13.7s|     1 |     0 | 49616 |     - |    99M |   0 |3323 |3206 |3211 |  27 | 24 |   8 | 264 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
 13.8s|     1 |     0 | 49621 |     - |    99M |   0 |3323 |3206 |3216 |  32 | 25 |   8 | 264 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
 14.4s|     1 |     0 | 49690 |     - |    99M |   0 |3323 |3204 |3216 |  32 | 26 |   8 | 287 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
 14.4s|     1 |     0 | 49820 |     - |   100M |   0 |3323 |3204 |3204 |  37 | 27 |   8 | 287 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
 14.4s|     1 |     0 | 49821 |     - |   100M |   0 |3323 |3204 |3205 |  38 | 28 |   8 | 287 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
 15.7s|     1 |     0 | 49942 |     - |   100M |   0 |3323 |3202 |3205 |  38 | 28 |   8 | 321 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
 15.8s|     1 |     0 | 50054 |     - |   100M |   0 |3323 |3202 |3214 |  47 | 29 |   8 | 321 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
 15.8s|     1 |     0 | 50059 |     - |   100M |   0 |3323 |3202 |3217 |  50 | 30 |   8 | 321 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
 16.7s|     1 |     0 | 51106 |     - |   100M |   0 |3323 |3195 |3217 |  50 | 30 |   8 | 347 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|     1 |     0 | 51163 |     - |   100M |   0 |3323 |3195 |3225 |  58 | 31 |   8 | 347 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
 16.7s|     1 |     0 | 51166 |     - |   100M |   0 |3323 |3195 |3227 |  60 | 32 |   8 | 347 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
