presolving:
(round 1, fast)       1302 del vars, 9313 del conss, 0 add conss, 8395 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 190 impls, 0 clqs
(round 2, fast)       2215 del vars, 10656 del conss, 0 add conss, 8695 chg bounds, 2 chg sides, 146 chg coeffs, 0 upgd conss, 196 impls, 0 clqs
(round 3, fast)       2618 del vars, 10934 del conss, 0 add conss, 8765 chg bounds, 20 chg sides, 215 chg coeffs, 0 upgd conss, 196 impls, 0 clqs
(round 4, fast)       2734 del vars, 10975 del conss, 0 add conss, 8793 chg bounds, 20 chg sides, 261 chg coeffs, 0 upgd conss, 196 impls, 0 clqs
(round 5, fast)       2747 del vars, 10978 del conss, 0 add conss, 8796 chg bounds, 51 chg sides, 265 chg coeffs, 0 upgd conss, 196 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (22 rounds): 2669 aggregations, 589 fixings, 70 bound changes
(round 6, medium)     6005 del vars, 19214 del conss, 3232 add conss, 8866 chg bounds, 57 chg sides, 265 chg coeffs, 0 upgd conss, 196 impls, 0 clqs
(round 7, fast)       6024 del vars, 19232 del conss, 3232 add conss, 8881 chg bounds, 74 chg sides, 327 chg coeffs, 0 upgd conss, 238 impls, 0 clqs
(round 8, fast)       6035 del vars, 19242 del conss, 3232 add conss, 8881 chg bounds, 75 chg sides, 327 chg coeffs, 0 upgd conss, 238 impls, 0 clqs
(round 9, exhaustive) 6035 del vars, 19246 del conss, 3232 add conss, 8881 chg bounds, 75 chg sides, 327 chg coeffs, 0 upgd conss, 238 impls, 0 clqs
(round 10, exhaustive) 6035 del vars, 19246 del conss, 3232 add conss, 8881 chg bounds, 75 chg sides, 327 chg coeffs, 1399 upgd conss, 238 impls, 0 clqs
   (0.2s) sparsify finished: 285/16102 (1.8%) nonzeros canceled - in total 285 canceled nonzeros, 309 changed coefficients, 0 added nonzeros
(round 11, exhaustive) 6035 del vars, 19246 del conss, 3232 add conss, 8881 chg bounds, 75 chg sides, 636 chg coeffs, 1399 upgd conss, 1957 impls, 0 clqs
(round 12, fast)       6043 del vars, 19254 del conss, 3232 add conss, 8890 chg bounds, 75 chg sides, 636 chg coeffs, 1399 upgd conss, 1966 impls, 0 clqs
(round 13, fast)       6043 del vars, 19260 del conss, 3232 add conss, 8893 chg bounds, 75 chg sides, 649 chg coeffs, 1399 upgd conss, 1966 impls, 0 clqs
   (0.3s) sparsify finished: 6/15748 (0.0%) nonzeros canceled - in total 291 canceled nonzeros, 328 changed coefficients, 0 added nonzeros
   (0.3s) probing: 470/1526 (30.8%) - 0 fixings, 0 aggregations, 1599 implications, 5 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) dualsparsify: 942 nonzeros canceled
(round 14, exhaustive) 6044 del vars, 19260 del conss, 3232 add conss, 8898 chg bounds, 75 chg sides, 2165 chg coeffs, 1399 upgd conss, 3565 impls, 0 clqs
(round 15, fast)       6045 del vars, 19279 del conss, 3248 add conss, 8938 chg bounds, 75 chg sides, 2171 chg coeffs, 1399 upgd conss, 3575 impls, 0 clqs
(round 16, fast)       6070 del vars, 19279 del conss, 3248 add conss, 8959 chg bounds, 75 chg sides, 2183 chg coeffs, 1399 upgd conss, 3575 impls, 0 clqs
(round 17, exhaustive) 6070 del vars, 19279 del conss, 3248 add conss, 8959 chg bounds, 75 chg sides, 2221 chg coeffs, 1416 upgd conss, 3575 impls, 0 clqs
   (0.4s) sparsify finished: 12/14787 (0.1%) nonzeros canceled - in total 303 canceled nonzeros, 342 changed coefficients, 0 added nonzeros
   (0.4s) probing: 1000/1526 (65.5%) - 0 fixings, 0 aggregations, 2951 implications, 5 bound changes
   (0.4s) probing: 1047/1526 (68.6%) - 0 fixings, 0 aggregations, 3008 implications, 5 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) dualsparsify: 83 nonzeros canceled
(round 18, exhaustive) 6071 del vars, 19279 del conss, 3248 add conss, 8959 chg bounds, 75 chg sides, 2343 chg coeffs, 1416 upgd conss, 4991 impls, 0 clqs
(round 19, exhaustive) 6071 del vars, 19280 del conss, 3248 add conss, 8963 chg bounds, 75 chg sides, 2343 chg coeffs, 1419 upgd conss, 4991 impls, 0 clqs
   (0.5s) probing: 1147/1526 (75.2%) - 0 fixings, 0 aggregations, 3202 implications, 5 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) dualsparsify: 5 nonzeros canceled
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) symmetry computation finished: 53 generators found (max: 1500, log10 of symmetry group size: 20.6) (symcode time: 0.01)
(round 20, exhaustive) 6072 del vars, 19280 del conss, 3286 add conss, 8963 chg bounds, 75 chg sides, 2354 chg coeffs, 1419 upgd conss, 5187 impls, 0 clqs
presolving (21 rounds: 21 fast, 10 medium, 9 exhaustive):
 6072 deleted vars, 19281 deleted constraints, 3286 added constraints, 8963 tightened bounds, 0 added holes, 75 changed sides, 2354 changed coefficients
 5187 implications, 0 cliques
presolved problem has 3331 variables (1524 bin, 0 int, 0 impl, 1807 cont) and 3219 constraints
   1396 constraints of type <varbound>
   1785 constraints of type <linear>
     38 constraints of type <orbitope>
Presolving Time: 0.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  9854 |     - |    92M |   0 |3331 |3223 |3181 |   0 |  0 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  9.3s|     1 |     0 | 61216 |     - |    93M |   0 |3331 |3223 |3181 |   0 |  0 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  9.5s|     1 |     0 | 61673 |     - |    94M |   0 |3331 |3223 |3187 |   6 |  1 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  9.6s|     1 |     0 | 61850 |     - |    95M |   0 |3331 |3223 |3191 |  10 |  2 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  9.7s|     1 |     0 | 62065 |     - |    95M |   0 |3331 |3223 |3197 |  16 |  3 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  9.8s|     1 |     0 | 62133 |     - |    96M |   0 |3331 |3223 |3200 |  19 |  4 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  9.9s|     1 |     0 | 62150 |     - |    96M |   0 |3331 |3223 |3203 |  22 |  5 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  9.9s|     1 |     0 | 62152 |     - |    97M |   0 |3331 |3223 |3205 |  24 |  6 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 10.0s|     1 |     0 | 62197 |     - |    97M |   0 |3331 |3223 |3207 |  26 |  7 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 10.0s|     1 |     0 | 62280 |     - |    97M |   0 |3331 |3223 |3214 |  33 |  8 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 10.2s|     1 |     0 | 62544 |     - |    98M |   0 |3331 |3223 |3225 |  44 |  9 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 10.2s|     1 |     0 | 62601 |     - |    98M |   0 |3331 |3223 |3233 |  52 | 10 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 10.3s|     1 |     0 | 62612 |     - |    98M |   0 |3331 |3223 |3238 |  57 | 11 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 10.3s|     1 |     0 | 62612 |     - |    98M |   0 |3331 |3223 |3238 |  57 | 11 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 10.3s|     1 |     0 | 62663 |     - |    99M |   0 |3331 |3223 |3243 |  62 | 12 |   4 |   0 | 9.824715e-01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|     1 |     0 | 62676 |     - |    99M |   0 |3331 |3223 |3234 |  68 | 13 |   4 |   0 | 9.824715e-01 |      --      |    Inf | unknown
 10.5s|     1 |     0 | 62681 |     - |    99M |   0 |3331 |3223 |3238 |  72 | 14 |   4 |   0 | 9.824715e-01 |      --      |    Inf | unknown
 10.5s|     1 |     0 | 62702 |     - |   100M |   0 |3331 |3223 |3246 |  80 | 15 |   4 |   0 | 9.824715e-01 |      --      |    Inf | unknown
 10.6s|     1 |     0 | 62713 |     - |   100M |   0 |3331 |3223 |3252 |  86 | 16 |   4 |   0 | 9.824715e-01 |      --      |    Inf | unknown
 10.7s|     1 |     0 | 63319 |     - |   101M |   0 |3331 |3223 |3258 |  92 | 17 |   4 |   0 | 9.824715e-01 |      --      |    Inf | unknown
 10.8s|     1 |     0 | 63432 |     - |   101M |   0 |3331 |3223 |3253 | 100 | 18 |   4 |   0 | 9.824715e-01 |      --      |    Inf | unknown
 10.9s|     1 |     0 | 63460 |     - |   102M |   0 |3331 |3223 |3260 | 107 | 19 |   4 |   0 | 9.824715e-01 |      --      |    Inf | unknown
 11.0s|     1 |     0 | 63560 |     - |   102M |   0 |3331 |3223 |3265 | 112 | 20 |   4 |   0 | 9.824715e-01 |      --      |    Inf | unknown
 11.0s|     1 |     0 | 63589 |     - |   102M |   0 |3331 |3223 |3271 | 118 | 21 |   4 |   0 | 9.824715e-01 |      --      |    Inf | unknown
 11.2s|     1 |     0 | 63618 |     - |   102M |   0 |3331 |3223 |3277 | 124 | 22 |   4 |   0 | 9.824715e-01 |      --      |    Inf | unknown
 12.9s|     1 |     2 | 64352 |     - |   103M |   0 |3331 |3225 |3277 | 124 | 22 |   6 |  34 | 9.824715e-01 |      --      |    Inf | unknown
o52.5s|    12 |    13 |213271 |13658.4 |objpscos|   5 |3331 |3234 |3199 | 124 |  1 |  18 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
 66.9s|   100 |    92 |298618 |2379.7 |   109M |  12 |3331 |3245 |3202 | 266 |  1 |  41 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.10%
 81.8s|   200 |   187 |373867 |1562.0 |   113M |  14 |3331 |3263 |   0 | 542 |  0 |  71 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.18%
 85.2s|   300 |   273 |389923 |1093.3 |   113M |  22 |3331 |3264 |3207 | 575 |  1 |  78 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.4s|   400 |   361 |403260 | 852.7 |   113M |  22 |3331 |3260 |3221 | 611 |  2 |  84 |  34 | 9.824715e-01 | 0.000000e+00 |    Inf |   6.19%
