presolving:
(round 1, fast)       1294 del vars, 9210 del conss, 0 add conss, 8286 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 188 impls, 0 clqs
(round 2, fast)       2203 del vars, 10545 del conss, 0 add conss, 8574 chg bounds, 2 chg sides, 140 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 3, fast)       2610 del vars, 10830 del conss, 0 add conss, 8642 chg bounds, 20 chg sides, 210 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 4, fast)       2730 del vars, 10872 del conss, 0 add conss, 8672 chg bounds, 20 chg sides, 261 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 5, fast)       2739 del vars, 10872 del conss, 0 add conss, 8681 chg bounds, 52 chg sides, 276 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (22 rounds): 2629 aggregations, 576 fixings, 61 bound changes
(round 6, medium)     5944 del vars, 18998 del conss, 3199 add conss, 8742 chg bounds, 58 chg sides, 276 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 7, fast)       5960 del vars, 19014 del conss, 3199 add conss, 8748 chg bounds, 69 chg sides, 312 chg coeffs, 0 upgd conss, 232 impls, 0 clqs
(round 8, fast)       5969 del vars, 19023 del conss, 3199 add conss, 8756 chg bounds, 69 chg sides, 327 chg coeffs, 0 upgd conss, 232 impls, 0 clqs
(round 9, exhaustive) 5969 del vars, 19028 del conss, 3199 add conss, 8757 chg bounds, 70 chg sides, 329 chg coeffs, 0 upgd conss, 232 impls, 0 clqs
(round 10, exhaustive) 5969 del vars, 19028 del conss, 3199 add conss, 8757 chg bounds, 70 chg sides, 329 chg coeffs, 1364 upgd conss, 232 impls, 0 clqs
   (0.2s) sparsify finished: 303/15981 (1.9%) nonzeros canceled - in total 303 canceled nonzeros, 332 changed coefficients, 0 added nonzeros
(round 11, exhaustive) 5969 del vars, 19028 del conss, 3199 add conss, 8757 chg bounds, 70 chg sides, 661 chg coeffs, 1364 upgd conss, 1894 impls, 0 clqs
(round 12, fast)       5974 del vars, 19033 del conss, 3199 add conss, 8765 chg bounds, 70 chg sides, 663 chg coeffs, 1364 upgd conss, 1904 impls, 0 clqs
(round 13, fast)       5977 del vars, 19039 del conss, 3199 add conss, 8767 chg bounds, 70 chg sides, 674 chg coeffs, 1364 upgd conss, 1904 impls, 0 clqs
   (0.2s) sparsify finished: 27/15611 (0.2%) nonzeros canceled - in total 330 canceled nonzeros, 378 changed coefficients, 0 added nonzeros
   (0.3s) probing: 371/1511 (24.6%) - 0 fixings, 0 aggregations, 1100 implications, 5 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) dualsparsify: 979 nonzeros canceled
(round 14, exhaustive) 5977 del vars, 19041 del conss, 3199 add conss, 8775 chg bounds, 70 chg sides, 2264 chg coeffs, 1364 upgd conss, 3004 impls, 0 clqs
(round 15, fast)       5978 del vars, 19061 del conss, 3215 add conss, 8827 chg bounds, 70 chg sides, 2270 chg coeffs, 1364 upgd conss, 3009 impls, 0 clqs
(round 16, fast)       6002 del vars, 19061 del conss, 3215 add conss, 8840 chg bounds, 71 chg sides, 2278 chg coeffs, 1364 upgd conss, 3009 impls, 0 clqs
(round 17, exhaustive) 6002 del vars, 19061 del conss, 3215 add conss, 8848 chg bounds, 71 chg sides, 2317 chg coeffs, 1386 upgd conss, 3009 impls, 0 clqs
   (0.3s) sparsify finished: 4/14591 (0.0%) nonzeros canceled - in total 334 canceled nonzeros, 383 changed coefficients, 0 added nonzeros
   (0.4s) probing: 1000/1511 (66.2%) - 0 fixings, 0 aggregations, 2820 implications, 5 bound changes
   (0.4s) probing: 1038/1511 (68.7%) - 0 fixings, 0 aggregations, 2899 implications, 5 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) dualsparsify: 76 nonzeros canceled
(round 18, exhaustive) 6004 del vars, 19061 del conss, 3215 add conss, 8848 chg bounds, 71 chg sides, 2416 chg coeffs, 1386 upgd conss, 4813 impls, 0 clqs
(round 19, exhaustive) 6004 del vars, 19063 del conss, 3215 add conss, 8852 chg bounds, 71 chg sides, 2416 chg coeffs, 1388 upgd conss, 4813 impls, 0 clqs
   (0.4s) probing: 1138/1511 (75.3%) - 0 fixings, 0 aggregations, 3123 implications, 5 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) dualsparsify: 7 nonzeros canceled
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) symmetry computation finished: 49 generators found (max: 1500, log10 of symmetry group size: 17.4) (symcode time: 0.01)
(round 20, exhaustive) 6005 del vars, 19063 del conss, 3255 add conss, 8852 chg bounds, 71 chg sides, 2429 chg coeffs, 1388 upgd conss, 5036 impls, 0 clqs
presolving (21 rounds: 21 fast, 10 medium, 9 exhaustive):
 6005 deleted vars, 19063 deleted constraints, 3255 added constraints, 8852 tightened bounds, 0 added holes, 71 changed sides, 2429 changed coefficients
 5036 implications, 0 cliques
presolved problem has 3294 variables (1509 bin, 0 int, 0 impl, 1785 cont) and 3190 constraints
   1366 constraints of type <varbound>
   1784 constraints of type <linear>
     40 constraints of type <orbitope>
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  6494 |     - |    91M |   0 |3294 |3194 |3150 |   0 |  0 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  1.6s|     1 |     0 | 11996 |     - |    92M |   0 |3294 |3194 |3150 |   0 |  0 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  1.7s|     1 |     0 | 12321 |     - |    94M |   0 |3294 |3194 |3155 |   5 |  1 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  1.8s|     1 |     0 | 12330 |     - |    94M |   0 |3294 |3194 |3156 |   6 |  2 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  1.9s|     1 |     0 | 12331 |     - |    94M |   0 |3294 |3194 |3157 |   7 |  3 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  1.9s|     1 |     0 | 12375 |     - |    95M |   0 |3294 |3194 |3159 |   9 |  4 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  2.0s|     1 |     0 | 12379 |     - |    95M |   0 |3294 |3194 |3160 |  10 |  5 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  2.0s|     1 |     0 | 12380 |     - |    96M |   0 |3294 |3194 |3161 |  11 |  6 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  2.1s|     1 |     0 | 12384 |     - |    96M |   0 |3294 |3194 |3163 |  13 |  7 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  2.1s|     1 |     0 | 12388 |     - |    96M |   0 |3294 |3194 |3167 |  17 |  8 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  2.2s|     1 |     0 | 12396 |     - |    97M |   0 |3294 |3194 |3174 |  24 |  9 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  2.2s|     1 |     0 | 12402 |     - |    97M |   0 |3294 |3194 |3179 |  29 | 10 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  2.3s|     1 |     0 | 12423 |     - |    97M |   0 |3294 |3194 |3184 |  34 | 11 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  2.3s|     1 |     0 | 12423 |     - |    97M |   0 |3294 |3194 |3184 |  34 | 11 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  2.4s|     1 |     0 | 12452 |     - |    98M |   0 |3294 |3194 |3187 |  37 | 12 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 | 12457 |     - |    98M |   0 |3294 |3194 |3190 |  40 | 13 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  2.5s|     1 |     0 | 12505 |     - |    98M |   0 |3294 |3194 |3194 |  44 | 14 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  2.6s|     1 |     0 | 12522 |     - |    99M |   0 |3294 |3194 |3196 |  48 | 15 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  2.6s|     1 |     0 | 12535 |     - |    99M |   0 |3294 |3194 |3200 |  52 | 16 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  2.7s|     1 |     0 | 12554 |     - |   100M |   0 |3294 |3194 |3204 |  56 | 17 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  2.8s|     1 |     0 | 12567 |     - |   100M |   0 |3294 |3194 |3209 |  61 | 18 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  2.8s|     1 |     0 | 12576 |     - |   100M |   0 |3294 |3194 |3213 |  65 | 19 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  2.9s|     1 |     0 | 12588 |     - |   101M |   0 |3294 |3194 |3217 |  69 | 20 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  3.0s|     1 |     0 | 12636 |     - |   101M |   0 |3294 |3194 |3207 |  73 | 21 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  3.0s|     1 |     0 | 12663 |     - |   101M |   0 |3294 |3194 |3212 |  78 | 22 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
L 3.3s|     1 |     0 | 12836 |     - |    rens|   0 |3294 |3194 |3212 |  78 | 22 |   6 |   0 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  3.3s|     1 |     0 | 12836 |     - |   101M |   0 |3294 |3194 |3212 |  78 | 22 |   6 |   0 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  3.4s|     1 |     0 | 12911 |     - |   101M |   0 |3294 |3194 |3217 |  83 | 23 |   6 |   0 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  3.4s|     1 |     0 | 12937 |     - |   101M |   0 |3294 |3194 |3204 |  86 | 24 |   6 |   0 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  3.8s|     1 |     0 | 13132 |     - |   102M |   0 |3294 |3188 |3204 |  86 | 24 |   6 |  24 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 | 13208 |     - |   102M |   0 |3294 |3188 |3210 |  92 | 25 |   6 |  24 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
